timesteps,collisions,fuel_used,alerts
0,0,0.1499999999986778,13
1,0,0.24999999999734684,11
2,0,0.24999999999734684,11
3,0,0.24999999999734684,11
4,0,0.24999999999734684,11
5,0,0.24999999999734684,11
6,0,0.24999999999734684,11
7,0,0.24999999999734684,11
8,0,0.24999999999734684,11
9,0,0.24999999999734684,11
10,0,0.24999999999734684,10
11,0,0.24999999999734684,10
12,0,0.24999999999734684,10
13,0,0.24999999999734684,10
14,0,0.24999999999734684,10
15,0,0.24999999999734684,10
16,0,0.24999999999734684,10
17,0,0.24999999999734684,10
18,0,0.24999999999734684,10
19,0,0.24999999999734684,10
20,0,0.24999999999734684,10
21,0,0.24999999999734684,10
22,0,0.24999999999734684,10
23,0,0.24999999999734684,10
24,0,0.24999999999734684,10
25,0,0.24999999999734684,10
26,0,0.24999999999734684,10
27,0,0.24999999999734684,10
28,0,0.24999999999734684,10
29,0,0.24999999999734684,11
30,0,0.24999999999734684,11
31,0,0.24999999999734684,11
32,0,0.24999999999734684,11
33,0,0.24999999999734684,11
34,0,0.24999999999734684,11
35,0,0.24999999999734684,11
36,0,0.24999999999734684,11
37,0,0.24999999999734684,11
38,0,0.24999999999734684,11
39,0,0.24999999999734684,11
40,0,0.24999999999734684,11
41,0,0.24999999999734684,11
42,0,0.24999999999734684,11
43,0,0.24999999999734684,11
44,0,0.24999999999734684,11
45,0,0.24999999999734684,11
46,0,0.24999999999734684,11
47,0,0.24999999999734684,11
48,0,0.24999999999734684,11
49,0,0.24999999999734684,11
50,0,0.24999999999734684,11
51,0,0.24999999999734684,10
52,0,0.24999999999734684,10
53,0,0.24999999999734684,10
54,0,0.24999999999734684,10
55,0,0.24999999999734684,10
56,0,0.24999999999734684,10
57,0,0.24999999999734684,10
58,0,0.24999999999734684,10
59,0,0.24999999999734684,10
60,0,0.24999999999734684,10
61,0,0.24999999999734684,10
62,0,0.24999999999734684,10
63,0,0.24999999999734684,10
64,0,0.24999999999734684,10
65,0,0.24999999999734684,10
66,0,0.24999999999734684,10
67,0,0.24999999999734684,10
68,0,0.24999999999734684,10
69,0,0.24999999999734684,10
70,0,0.24999999999734684,10
